geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:36:26
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
input                     b3lyp.qcin 
nt                        32 
radii                     ['Li', '0.0'] 
----------------------------------------------------------
Using convergence criteria set: convergence_set GAU
Q-Chem engine selected. Expecting Q-Chem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
108 internal coordinates being used (instead of 108 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-6
Distance 1-7
Distance 2-3
Distance 2-8
Distance 3-4
Distance 3-9
Distance 4-5
Distance 4-10
Distance 5-6
Distance 5-11
Distance 6-12
Distance 13-14
Distance 13-18
Distance 13-19
Distance 14-15
Distance 14-20
Distance 15-16
Distance 15-21
Distance 16-17
Distance 16-22
Distance 17-18
Distance 17-23
Distance 18-24
Distance 25-26
Distance 25-30
Distance 25-31
Distance 26-27
Distance 26-32
Distance 27-28
Distance 27-33
Distance 28-29
Distance 28-34
Distance 29-30
Distance 29-35
Distance 30-36
Angle 2-1-7
Angle 6-1-7
Angle 1-2-8
Angle 3-2-8
Angle 2-3-9
Angle 4-3-9
Angle 3-4-10
Angle 5-4-10
Angle 4-5-11
Angle 6-5-11
Angle 1-6-12
Angle 5-6-12
Angle 14-13-19
Angle 18-13-19
Angle 13-14-20
Angle 15-14-20
Angle 14-15-21
Angle 16-15-21
Angle 15-16-22
Angle 17-16-22
Angle 16-17-23
Angle 18-17-23
Angle 13-18-24
Angle 17-18-24
Angle 26-25-31
Angle 30-25-31
Angle 25-26-32
Angle 27-26-32
Angle 26-27-33
Angle 28-27-33
Angle 27-28-34
Angle 29-28-34
Angle 28-29-35
Angle 30-29-35
Angle 25-30-36
Angle 29-30-36
Out-of-Plane 1-2-6-7
Out-of-Plane 2-1-3-8
Out-of-Plane 3-2-4-9
Out-of-Plane 4-3-5-10
Out-of-Plane 5-4-6-11
Out-of-Plane 6-1-5-12
Out-of-Plane 13-14-18-19
Out-of-Plane 14-13-15-20
Out-of-Plane 15-14-16-21
Out-of-Plane 16-15-17-22
Out-of-Plane 17-16-18-23
Out-of-Plane 18-13-17-24
Out-of-Plane 25-26-30-31
Out-of-Plane 26-25-27-32
Out-of-Plane 27-26-28-33
Out-of-Plane 28-27-29-34
Out-of-Plane 29-28-30-35
Out-of-Plane 30-25-29-36
Dihedral 6-1-2-3
Dihedral 6-1-2-8
Dihedral 7-1-2-3
Dihedral 7-1-2-8
Dihedral 2-1-6-5
Dihedral 2-1-6-12
Dihedral 7-1-6-5
Dihedral 7-1-6-12
Dihedral 1-2-3-4
Dihedral 1-2-3-9
Dihedral 8-2-3-4
Dihedral 8-2-3-9
Dihedral 2-3-4-5
Dihedral 2-3-4-10
Dihedral 9-3-4-5
Dihedral 9-3-4-10
Dihedral 3-4-5-6
Dihedral 3-4-5-11
Dihedral 10-4-5-6
Dihedral 10-4-5-11
Dihedral 4-5-6-1
Dihedral 4-5-6-12
Dihedral 11-5-6-1
Dihedral 11-5-6-12
Dihedral 18-13-14-15
Dihedral 18-13-14-20
Dihedral 19-13-14-15
Dihedral 19-13-14-20
Dihedral 14-13-18-17
Dihedral 14-13-18-24
Dihedral 19-13-18-17
Dihedral 19-13-18-24
Dihedral 13-14-15-16
Dihedral 13-14-15-21
Dihedral 20-14-15-16
Dihedral 20-14-15-21
Dihedral 14-15-16-17
Dihedral 14-15-16-22
Dihedral 21-15-16-17
Dihedral 21-15-16-22
