geometric-optimize called with the following command line:
/usr/local/bin/geometric-optimize --nt 32 --converge set GAU --engine qchem b3lyp.qcin --radii Li 0.0

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2025-07-04 18:32:59
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
converge                  ['set', 'GAU'] 
engine                    qchem 
input                     b3lyp.qcin 
nt                        32 
radii                     ['Li', '0.0'] 
----------------------------------------------------------
Using convergence criteria set: convergence_set GAU
Q-Chem engine selected. Expecting Q-Chem input for gradient calculation.
Bonds will be generated from interatomic distances less than 1.20 times sum of covalent radii
108 internal coordinates being used (instead of 108 Cartesians)
Internal coordinate system (atoms numbered from 1):
Distance 1-2
Distance 1-5
Distance 1-6
Distance 1-7
Distance 2-3
Distance 2-4
Distance 3-8
Distance 3-9
Distance 3-10
Distance 11-12
Distance 11-14
Distance 11-15
Distance 11-16
Distance 12-13
Distance 17-18
Distance 17-22
Distance 17-23
Distance 18-19
Distance 18-24
Distance 19-20
Distance 19-25
Distance 20-21
Distance 20-26
Distance 21-22
Distance 21-27
Distance 22-28
Distance 29-30
Distance 29-33
Distance 29-34
Distance 29-35
Distance 30-31
Distance 30-32
Distance 32-36
Angle 2-1-5
Angle 2-1-6
Angle 2-1-7
Angle 5-1-6
Angle 5-1-7
Angle 6-1-7
Angle 1-2-4
Angle 3-2-4
Angle 2-3-8
Angle 2-3-9
Angle 2-3-10
Angle 8-3-9
Angle 8-3-10
Angle 9-3-10
Angle 12-11-14
Angle 12-11-15
Angle 12-11-16
Angle 14-11-15
Angle 14-11-16
Angle 15-11-16
Angle 18-17-23
Angle 22-17-23
Angle 17-18-24
Angle 19-18-24
Angle 18-19-25
Angle 20-19-25
Angle 19-20-26
Angle 21-20-26
Angle 20-21-27
Angle 22-21-27
Angle 17-22-28
Angle 21-22-28
Angle 30-29-33
Angle 30-29-34
Angle 30-29-35
Angle 33-29-34
Angle 33-29-35
Angle 34-29-35
Angle 29-30-32
Angle 31-30-32
Angle 30-32-36
LinearAngleX 11-12-13
LinearAngleY 11-12-13
Out-of-Plane 2-1-3-4
Out-of-Plane 17-18-22-23
Out-of-Plane 18-17-19-24
Out-of-Plane 19-18-20-25
Out-of-Plane 20-19-21-26
Out-of-Plane 21-20-22-27
Out-of-Plane 22-17-21-28
Out-of-Plane 30-29-31-32
Dihedral 5-1-2-3
Dihedral 5-1-2-4
Dihedral 6-1-2-3
Dihedral 6-1-2-4
Dihedral 7-1-2-3
Dihedral 7-1-2-4
Dihedral 1-2-3-8
Dihedral 1-2-3-9
Dihedral 1-2-3-10
Dihedral 4-2-3-8
Dihedral 4-2-3-9
Dihedral 4-2-3-10
Dihedral 22-17-18-19
Dihedral 22-17-18-24
Dihedral 23-17-18-19
Dihedral 23-17-18-24
Dihedral 18-17-22-21
Dihedral 18-17-22-28
Dihedral 23-17-22-21
Dihedral 23-17-22-28
Dihedral 17-18-19-20
Dihedral 17-18-19-25
Dihedral 24-18-19-20
Dihedral 24-18-19-25
Dihedral 18-19-20-21
Dihedral 18-19-20-26
Dihedral 25-19-20-21
Dihedral 25-19-20-26
Dihedral 19-20-21-22
Dihedral 19-20-21-27
Dihedral 26-20-21-22
Dihedral 26-20-21-27
Dihedral 20-21-22-17
Dihedral 20-21-22-28
Dihedral 27-21-22-17
Dihedral 27-21-22-28
Dihedral 33-29-30-31
Dihedral 33-29-30-32
Dihedral 34-29-30-31
Dihedral 34-29-30-32
Dihedral 35-29-30-31
Dihedral 35-29-30-32
Dihedral 29-30-32-36
Dihedral 31-30-32-36
Translation-X 1-10
Translation-X 11-16
Translation-X 17-28
Translation-X 29-36
Translation-Y 1-10
Translation-Y 11-16
